state,population_2019,status,price,bed,bath,acre_lot,city,zip_code,house_size,sold_date
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,749000,5,3,0.24,New Rochelle,10801,2535,8/16/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,674900,3,4,0.06,Staten Island,10303,1500,10/24/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,789000,4,3,0.1,Staten Island,10308,2400,3/29/2019
New York,19453561,for_sale,649000,3,3,0.14,New York City,10307,1920,10/2/2019
New York,19453561,for_sale,464000,1,1,0.11,Staten Island,10306,960,3/29/2019
New York,19453561,for_sale,928000,5,4,0.09,Staten Island,10306,2488,4/10/2019
New York,19453561,for_sale,768888,3,3,0.07,Staten Island,10306,1455,5/17/2019
New York,19453561,for_sale,748880,3,3,0.05,Staten Island,10306,1204,5/17/2019
New York,19453561,for_sale,519000,2,1,0.05,Staten Island,10305,1210,6/3/2019
New York,19453561,for_sale,1188000,4,3,0.15,Staten Island,10305,1623,4/10/2019
New York,19453561,for_sale,899000,3,2,0.08,Staten Island,10305,1880,1/11/2019
New York,19453561,for_sale,999000,5,3,0.1,Staten Island,10305,2680,10/25/2019
New York,19453561,for_sale,499000,4,1,0.07,Staten Island,10304,1200,4/25/2019
New York,19453561,for_sale,1119999,3,2,0.04,Brooklyn,11228,1800,6/5/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,1800000,6,1,0.09,Brooklyn,11214,2288,9/30/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,1800000,6,1,0.09,Brooklyn,11214,2288,9/30/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,999000,5,3,0.1,Staten Island,10305,2680,10/25/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,899000,5,2,0.09,Staten Island,10314,2272,10/23/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,2650000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,749000,5,2,0.07,Arverne,11692,2001,5/22/2019
New York,19453561,for_sale,1119999,3,2,0.04,Brooklyn,11228,1800,6/5/2019
New York,19453561,for_sale,937500,4,3,0.06,Bronx,10472,2585,8/26/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,759900,3,5,0.04,Staten Island,10309,2337,7/2/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,9950000,4,4,0.11,New York City,10011,3447,10/3/2019
New York,19453561,for_sale,799000,6,2,0.04,Bronx,10453,2020,8/20/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1100000,9,4,0.1,Bronx,10461,2592,4/9/2019
New York,19453561,for_sale,575000,3,3,0.05,Staten Island,10310,1274,2/27/2019
New York,19453561,for_sale,618888,3,2,0.06,Staten Island,10314,1600,8/22/2019
New York,19453561,for_sale,585000,2,2,0.08,Staten Island,10314,1200,2/6/2019
New York,19453561,for_sale,549000,2,2,0.04,Bronx,10462,816,7/22/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,1100000,9,4,0.1,Bronx,10461,2592,4/9/2019
New York,19453561,for_sale,2650000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,599000,4,3,0.06,New Rochelle,10801,1800,9/27/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,529999,2,2,0.11,Elmont,11003,723,1/3/2019
New York,19453561,for_sale,799000,5,3,0.06,Bronx,10465,2060,6/3/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,749000,5,3,0.24,New Rochelle,10801,2535,8/16/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,925000,4,4,0.11,Floral Park,11001,2068,2/11/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,9950000,4,4,0.11,New York City,10011,3447,10/3/2019
New York,19453561,for_sale,289888,1,1,0.01,Staten Island,10314,640,4/1/2019
New York,19453561,for_sale,749000,4,2,0.09,Staten Island,10314,1980,8/19/2019
New York,19453561,for_sale,575000,3,3,0.05,Staten Island,10310,1274,2/27/2019
New York,19453561,for_sale,1249000,4,4,0.1,Staten Island,10309,2274,8/22/2019
New York,19453561,for_sale,1850000,3,2,0.06,New York City,11201,1209,10/28/2019
New York,19453561,for_sale,1388000,8,4,0.05,Brooklyn,11220,2492,8/23/2019
New York,19453561,for_sale,798000,3,2,0.04,Brooklyn,11229,1800,3/4/2019
New York,19453561,for_sale,1080000,2,1,0.07,Brooklyn,11220,700,1/30/2019
New York,19453561,for_sale,739000,3,3,0.05,Staten Island,10309,1768,7/26/2019
New York,19453561,for_sale,1119999,3,2,0.04,Brooklyn,11228,1800,6/5/2019
New York,19453561,for_sale,674900,3,4,0.06,Staten Island,10303,1500,10/24/2019
New York,19453561,for_sale,874900,3,2,0.09,Staten Island,10312,2016,4/4/2019
New York,19453561,for_sale,899000,3,2,0.08,Staten Island,10305,1880,1/11/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,1800000,6,1,0.09,Brooklyn,11214,2288,9/30/2019
New York,19453561,for_sale,2650000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,749000,4,2,0.09,Staten Island,10314,1980,8/19/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,490000,2,1,0.04,Staten Island,10306,542,7/11/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,899000,5,2,0.09,Staten Island,10314,2272,10/23/2019
New York,19453561,for_sale,759900,3,5,0.04,Staten Island,10309,2337,7/2/2019
New York,19453561,for_sale,874900,3,2,0.09,Staten Island,10312,2016,4/4/2019
New York,19453561,for_sale,739000,3,3,0.05,Staten Island,10309,1768,7/26/2019
New York,19453561,for_sale,1249000,4,4,0.1,Staten Island,10309,2274,8/22/2019
New York,19453561,for_sale,979000,8,5,0.04,Bronx,10467,3297,1/24/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,679000,4,2,0.05,Bronx,10473,1760,10/31/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,279000,2,3,0.01,Patterson,12563,1755,11/5/2019
New York,19453561,for_sale,284999,1,2,0.02,Fishkill,12524,1004,10/15/2019
New York,19453561,for_sale,1285000,4,4,0.41,Ardsley,10502,3200,6/7/2019
New York,19453561,for_sale,1250000,4,3,0.23,Armonk,10504,2500,7/8/2019
New York,19453561,for_sale,775000,4,3,0.06,Bronx,10470,2000,6/6/2019
New York,19453561,for_sale,799000,4,4,0.46,Briarcliff Manor,10510,2695,7/1/2019
New York,19453561,for_sale,324999,2,1,0.12,Mamaroneck,10543,1212,6/11/2019
New York,19453561,for_sale,549000,4,2,0.05,Yonkers,10701,1539,12/6/2019
New York,19453561,for_sale,779000,3,5,0.13,Mount Vernon,10552,2553,9/19/2019
New York,19453561,for_sale,1285000,4,4,0.41,Ardsley,10502,3200,6/7/2019
New York,19453561,for_sale,3200000,5,6,1.5,Briarcliff Manor,10510,4610,10/28/2019
New York,19453561,for_sale,430000,2,2,0.07,New Rochelle,10801,1044,11/13/2019
New York,19453561,for_sale,979000,8,5,0.04,Bronx,10467,3297,1/24/2019
New York,19453561,for_sale,699000,3,3,0.12,Mamaroneck,10543,1236,10/21/2019
New York,19453561,for_sale,599000,4,3,0.06,New Rochelle,10801,1800,9/27/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,749000,5,3,0.24,New Rochelle,10801,2535,8/16/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,1850000,5,5,2.02,West Harrison,10604,4033,5/8/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,389000,1,1,9,Pleasantville,10570,1070,8/8/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,799000,5,3,0.11,West Harrison,10604,2420,8/12/2019
New York,19453561,for_sale,1170000,4,4,8.25,Hopewell Junction,12533,4382,5/17/2019
New York,19453561,for_sale,389900,3,2,1.1,Fishkill,12524,1880,1/3/2019
New York,19453561,for_sale,3950000,12,16,19.71,Croton On Hudson,10520,12666,7/8/2019
New York,19453561,for_sale,729900,4,5,5.46,Patterson,12563,3312,3/26/2019
New York,19453561,for_sale,389000,2,1,0.26,Mahopac,10541,1177,5/9/2019
New York,19453561,for_sale,670000,5,4,1.6,Stormville,12582,3272,9/10/2019
New York,19453561,for_sale,565000,4,4,3.5,Stormville,12582,3500,3/25/2019
New York,19453561,for_sale,799000,4,4,0.46,Briarcliff Manor,10510,2695,7/1/2019
New York,19453561,for_sale,1250000,4,3,0.23,Armonk,10504,2500,7/8/2019
New York,19453561,for_sale,549000,4,2,0.05,Yonkers,10701,1539,12/6/2019
New York,19453561,for_sale,1285000,4,4,0.41,Ardsley,10502,3200,6/7/2019
New York,19453561,for_sale,1155000,4,3,0.11,Thornwood,10594,2800,11/12/2019
New York,19453561,for_sale,3200000,5,6,1.5,Briarcliff Manor,10510,4610,10/28/2019
New York,19453561,for_sale,459900,3,2,0.36,Lake Peekskill,10537,1760,12/3/2019
New York,19453561,for_sale,539000,3,4,0.56,Cold Spring,10516,1644,2/22/2019
New York,19453561,for_sale,719000,4,3,0.27,Hopewell Junction,12533,3417,6/11/2019
New York,19453561,for_sale,559000,2,2,0.03,Bronx,10463,1250,7/1/2019
New York,19453561,for_sale,529900,4,3,1.2,Hopewell Junction,12533,2974,9/24/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,359900,3,2,0.74,Poughquag,12570,1700,1/30/2019
New York,19453561,for_sale,425000,2,2,0.26,Patterson,12563,2000,11/14/2019
New York,19453561,for_sale,395000,2,2,1.01,Putnam Valley,10579,988,1/4/2019
New York,19453561,for_sale,1275000,5,5,2.1,Somers,10589,4496,8/30/2019
New York,19453561,for_sale,499000,3,3,0.08,Hopewell Junction,12533,2037,11/25/2019
New York,19453561,for_sale,650000,3,2,0.17,Mount Kisco,10549,1600,11/21/2019
New York,19453561,for_sale,650000,3,3,0.27,Hopewell Junction,12533,2166,6/6/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,699000,5,2,0.51,Cortlandt Manor,10567,2800,12/24/2019
New York,19453561,for_sale,430000,2,2,0.6,Brewster,10509,1858,11/13/2019
New York,19453561,for_sale,362000,2,1,0.19,Cortlandt Manor,10567,1350,8/20/2019
New York,19453561,for_sale,335000,2,1,0.17,Carmel,10512,1185,8/28/2019
New York,19453561,for_sale,630000,4,4,0.01,Fishkill,12524,3265,6/13/2019
New York,19453561,for_sale,899000,7,4,0.6,Yorktown Heights,10598,3720,5/3/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,435000,3,2,0.77,Poughquag,12570,2053,11/20/2019
New York,19453561,for_sale,1175000,4,4,0.16,Rye Brook,10573,3218,5/2/2019
New York,19453561,for_sale,635000,3,3,0.41,Bedford Hills,10507,1800,11/14/2019
New York,19453561,for_sale,295000,2,2,0.01,Carmel,10512,1240,12/3/2019
New York,19453561,for_sale,348000,1,1,0.02,Rye Brook,10573,805,6/21/2019
